,year,parish,count,property_type_category,cp
0,1967,Queluz,3,Apartment,2745-377
765,2017,Queluz,1,Apartment,2745-377
1530,2018,Queluz,4,Apartment,2745-377
2295,2019,Queluz,3,Apartment,2745-377
3060,1970,Lisboa,1,Apartment,1700-921
14533,1985,Lisboa,2,Apartment,1700-921
26006,2003,Lisboa,1,Apartment,1700-921
37479,2003,Lisboa,1,Hotel/Hostel,1700-921
48952,2009,Lisboa,3,Apartment,1700-921
60425,2010,Lisboa,12,Apartment,1700-921
71898,2010,Lisboa,2,Guesthouse,1700-921
83371,2010,Lisboa,6,Hotel/Hostel,1700-921
94844,2010,Lisboa,2,House,1700-921
106317,2011,Lisboa,5,Apartment,1700-921
117790,2012,Lisboa,33,Apartment,1700-921
129263,2012,Lisboa,1,House,1700-921
140736,2013,Lisboa,60,Apartment,1700-921
152209,2013,Lisboa,1,Guesthouse,1700-921
163682,2013,Lisboa,7,Hotel/Hostel,1700-921
175155,2013,Lisboa,4,House,1700-921
186628,2014,Lisboa,273,Apartment,1700-921
198101,2014,Lisboa,1,Guesthouse,1700-921
209574,2014,Lisboa,8,Hotel/Hostel,1700-921
221047,2014,Lisboa,12,House,1700-921
232520,2015,Lisboa,1140,Apartment,1700-921
243993,2015,Lisboa,4,Guesthouse,1700-921
255466,2015,Lisboa,27,Hotel/Hostel,1700-921
266939,2015,Lisboa,17,House,1700-921
278412,2016,Lisboa,1469,Apartment,1700-921
289885,2016,Lisboa,30,Guesthouse,1700-921
301358,2016,Lisboa,20,Hotel/Hostel,1700-921
312831,2016,Lisboa,34,House,1700-921
324304,2017,Lisboa,2604,Apartment,1700-921
335777,2017,Lisboa,29,Guesthouse,1700-921
347250,2017,Lisboa,28,Hotel/Hostel,1700-921
358723,2017,Lisboa,45,House,1700-921
370196,2018,Lisboa,3305,Apartment,1700-921
381669,2018,Lisboa,37,Guesthouse,1700-921
393142,2018,Lisboa,31,Hotel/Hostel,1700-921
404615,2018,Lisboa,61,House,1700-921
416088,2019,Lisboa,649,Apartment,1700-921
427561,2019,Lisboa,10,Guesthouse,1700-921
439034,2019,Lisboa,6,Hotel/Hostel,1700-921
450507,2019,Lisboa,14,House,1700-921
461980,2020,Lisboa,3,Apartment,1700-921
473453,1986,Praia Grande,1,House,8400-273
473458,2007,Praia Grande,1,House,8400-273
473463,2017,Praia Grande,2,House,8400-273
473468,2018,Praia Grande,1,House,8400-273
473473,1998,Samarra,3,House,2705-735
473474,2016,Samarra,1,House,2705-735
473475,2019,Samarra,1,Apartment,2705-735
473476,2002,Ericeira,1,Apartment,2655-504
473916,2005,Ericeira,1,Apartment,2655-504
474356,2005,Ericeira,1,House,2655-504
474796,2006,Ericeira,1,House,2655-504
475236,2009,Ericeira,2,House,2655-504
475676,2011,Ericeira,1,Hotel/Hostel,2655-504
476116,2012,Ericeira,5,Hotel/Hostel,2655-504
476556,2012,Ericeira,1,House,2655-504
476996,2013,Ericeira,3,House,2655-504
477436,2014,Ericeira,6,Apartment,2655-504
477876,2014,Ericeira,6,House,2655-504
478316,2015,Ericeira,15,Apartment,2655-504
478756,2015,Ericeira,2,Guesthouse,2655-504
479196,2015,Ericeira,1,Hotel/Hostel,2655-504
479636,2015,Ericeira,17,House,2655-504
480076,2016,Ericeira,27,Apartment,2655-504
480516,2016,Ericeira,3,Hotel/Hostel,2655-504
480956,2016,Ericeira,16,House,2655-504
481396,2017,Ericeira,48,Apartment,2655-504
481836,2017,Ericeira,1,Guesthouse,2655-504
482276,2017,Ericeira,5,Hotel/Hostel,2655-504
482716,2017,Ericeira,21,House,2655-504
483156,2018,Ericeira,46,Apartment,2655-504
483596,2018,Ericeira,1,Guesthouse,2655-504
484036,2018,Ericeira,25,House,2655-504
484476,2019,Ericeira,15,Apartment,2655-504
484916,2019,Ericeira,6,House,2655-504
485356,2005,Ribeira de Ilhas,2,Hotel/Hostel,2640-51
485357,2007,Mata Pequena,1,House,2640-366
485358,2010,Almoçageme,1,Guesthouse,2705-335
485457,2014,Almoçageme,1,Apartment,2705-335
485556,2016,Almoçageme,2,House,2705-335
485655,2017,Almoçageme,1,Hotel/Hostel,2705-335
485754,2017,Almoçageme,8,House,2705-335
485853,2018,Almoçageme,1,Apartment,2705-335
485952,2018,Almoçageme,4,House,2705-335
486051,2019,Almoçageme,2,House,2705-335
486150,2010,Cascais,1,Apartment,2750-298
486813,2010,Cascais,1,Hotel/Hostel,2750-298
487476,2014,Cascais,6,Apartment,2750-298
488139,2014,Cascais,2,Hotel/Hostel,2750-298
488802,2014,Cascais,1,House,2750-298
489465,2015,Cascais,36,Apartment,2750-298
490128,2015,Cascais,6,House,2750-298
490791,2016,Cascais,39,Apartment,2750-298
491454,2016,Cascais,2,House,2750-298
492117,2017,Cascais,69,Apartment,2750-298
492780,2017,Cascais,1,Hotel/Hostel,2750-298
493443,2017,Cascais,8,House,2750-298
494106,2018,Cascais,81,Apartment,2750-298
494769,2018,Cascais,9,Hotel/Hostel,2750-298
495432,2018,Cascais,12,House,2750-298
496095,2019,Cascais,47,Apartment,2750-298
496758,2019,Cascais,3,Hotel/Hostel,2750-298
497421,2019,Cascais,5,House,2750-298
498084,2010,Colares,1,House,2705-347
498153,2015,Colares,1,House,2705-347
498222,2016,Colares,1,Hotel/Hostel,2705-347
498291,2016,Colares,3,House,2705-347
498360,2017,Colares,3,Apartment,2705-347
498429,2017,Colares,1,House,2705-347
498498,2018,Colares,1,Guesthouse,2705-347
498567,2018,Colares,2,House,2705-347
498636,2019,Colares,2,House,2705-347
498705,2010,Galamares,1,House,2710-227
498768,2015,Galamares,1,Apartment,2710-227
498831,2015,Galamares,1,House,2710-227
498894,2016,Galamares,1,House,2710-227
498957,2017,Galamares,2,House,2710-227
499020,2018,Galamares,3,House,2710-227
499083,2010,Gouveia,1,House,5350-262
499251,2014,Gouveia,2,House,5350-262
499419,2016,Gouveia,1,House,5350-262
499587,2018,Gouveia,1,House,5350-262
499755,2010,Malveira da Serra,1,Apartment,2755-148
499856,2015,Malveira da Serra,2,House,2755-148
499957,2018,Malveira da Serra,1,Apartment,2755-148
500058,2018,Malveira da Serra,5,House,2755-148
500159,2019,Malveira da Serra,1,House,2755-148
500260,2010,Praia da Areia Branca,1,House,2530-241
500313,2012,Praia da Areia Branca,1,Apartment,2530-241
500366,2012,Praia da Areia Branca,1,House,2530-241
500419,2013,Praia da Areia Branca,2,Hotel/Hostel,2530-241
500472,2014,Praia da Areia Branca,1,House,2530-241
500525,2015,Praia da Areia Branca,1,Apartment,2530-241
500578,2016,Praia da Areia Branca,3,Apartment,2530-241
500631,2017,Praia da Areia Branca,1,Apartment,2530-241
500684,2017,Praia da Areia Branca,1,House,2530-241
500737,2018,Praia da Areia Branca,6,Apartment,2530-241
500790,2018,Praia da Areia Branca,2,Hotel/Hostel,2530-241
500843,2018,Praia da Areia Branca,4,House,2530-241
500896,2019,Praia da Areia Branca,1,Apartment,2530-241
500949,2019,Praia da Areia Branca,1,House,2530-241
501002,2010,Praia das Maçãs,1,Apartment,2705-128
501097,2012,Praia das Maçãs,3,Apartment,2705-128
501192,2012,Praia das Maçãs,3,House,2705-128
501287,2014,Praia das Maçãs,1,House,2705-128
501382,2015,Praia das Maçãs,1,Apartment,2705-128
501477,2015,Praia das Maçãs,2,House,2705-128
501572,2016,Praia das Maçãs,1,Guesthouse,2705-128
501667,2016,Praia das Maçãs,1,House,2705-128
501762,2017,Praia das Maçãs,2,Apartment,2705-128
501857,2017,Praia das Maçãs,3,House,2705-128
501952,2018,Praia das Maçãs,4,Apartment,2705-128
502047,2018,Praia das Maçãs,1,House,2705-128
502142,2019,Praia das Maçãs,2,Apartment,2705-128
502237,2019,Praia das Maçãs,4,House,2705-128
502332,2010,Sintra,1,Guesthouse,4820-635
502813,2012,Sintra,1,House,4820-635
503294,2013,Sintra,1,Apartment,4820-635
503775,2014,Sintra,7,Apartment,4820-635
504256,2014,Sintra,1,Guesthouse,4820-635
504737,2014,Sintra,1,Hotel/Hostel,4820-635
505218,2014,Sintra,1,House,4820-635
505699,2015,Sintra,9,Apartment,4820-635
506180,2015,Sintra,1,Hotel/Hostel,4820-635
506661,2015,Sintra,3,House,4820-635
507142,2016,Sintra,6,Apartment,4820-635
507623,2016,Sintra,4,Guesthouse,4820-635
508104,2016,Sintra,4,Hotel/Hostel,4820-635
508585,2016,Sintra,14,House,4820-635
509066,2017,Sintra,40,Apartment,4820-635
509547,2017,Sintra,5,Guesthouse,4820-635
510028,2017,Sintra,3,Hotel/Hostel,4820-635
510509,2017,Sintra,19,House,4820-635
510990,2018,Sintra,17,Apartment,4820-635
511471,2018,Sintra,2,Guesthouse,4820-635
511952,2018,Sintra,14,House,4820-635
512433,2019,Sintra,8,Apartment,4820-635
512914,2011,Montoito,2,House,7200-53
512916,2016,Montoito,1,House,7200-53
512918,2018,Montoito,1,House,7200-53
512920,2011,Penedo,1,Guesthouse,4550-876
513078,2014,Penedo,3,House,4550-876
513236,2016,Penedo,3,House,4550-876
513394,2017,Penedo,1,Guesthouse,4550-876
513552,2017,Penedo,3,House,4550-876
513710,2011,Terrugem,1,Guesthouse,2770-184
514005,2016,Terrugem,1,Apartment,2770-184
514300,2017,Terrugem,2,House,2770-184
514595,2018,Terrugem,2,House,2770-184
514890,2019,Terrugem,2,Apartment,2770-184
515185,2019,Terrugem,1,House,2770-184
515480,2012,Fontanelas,1,House,2705-629
515591,2017,Fontanelas,1,House,2705-629
515702,2018,Fontanelas,1,House,2705-629
515813,2019,Fontanelas,1,House,2705-629
515924,2012,Pinhal da Nazaré,1,House,2705-235
515955,2016,Pinhal da Nazaré,1,Apartment,2705-235
515986,2017,Pinhal da Nazaré,3,House,2705-235
516017,2018,Pinhal da Nazaré,1,Guesthouse,2705-235
516048,2018,Pinhal da Nazaré,4,House,2705-235
516079,2012,Ribamar,1,Apartment,2530-645
516262,2015,Ribamar,2,House,2530-645
516445,2016,Ribamar,5,House,2530-645
516628,2017,Ribamar,5,Apartment,2530-645
516811,2017,Ribamar,1,Guesthouse,2530-645
516994,2017,Ribamar,4,Hotel/Hostel,2530-645
517177,2017,Ribamar,6,House,2530-645
517360,2018,Ribamar,2,Apartment,2530-645
517543,2018,Ribamar,2,House,2530-645
517726,2019,Ribamar,2,House,2530-645
517909,2013,Areia Branca,1,Apartment,2530-70
517951,2019,Areia Branca,1,House,2530-70
517993,2013,Casal da Serra,2,House,6005-261
518003,2016,Casal da Serra,2,House,6005-261
518013,2013,Seixal,1,House,4540-497
518184,2015,Seixal,1,House,4540-497
518355,2017,Seixal,2,House,4540-497
518526,2019,Seixal,1,Apartment,4540-497
518697,2014,Arneiro,1,House,3040-752
518798,2017,Arneiro,1,House,3040-752
518899,2019,Arneiro,1,Apartment,3040-752
519000,2014,Assafora,2,House,2705-495
519150,2017,Assafora,3,House,2705-495
519300,2018,Assafora,1,Apartment,2705-495
519450,2018,Assafora,3,House,2705-495
519600,2019,Assafora,1,Apartment,2705-495
519750,2019,Assafora,2,Guesthouse,2705-495
519900,2014,Atalaia,1,House,4520-804
520183,2015,Atalaia,5,House,4520-804
520466,2016,Atalaia,2,House,4520-804
520749,2017,Atalaia,1,House,4520-804
521032,2014,Belas,1,House,2605-198
521208,2016,Belas,2,House,2605-198
521384,2019,Belas,1,Apartment,2605-198
521560,2014,Encarnação,1,House,2640-217
521893,2015,Encarnação,1,Apartment,2640-217
522226,2015,Encarnação,2,House,2640-217
522559,2016,Encarnação,1,Apartment,2640-217
522892,2016,Encarnação,1,Guesthouse,2640-217
523225,2016,Encarnação,1,House,2640-217
523558,2017,Encarnação,3,Apartment,2640-217
523891,2017,Encarnação,3,House,2640-217
524224,2018,Encarnação,1,Apartment,2640-217
524557,2018,Encarnação,3,House,2640-217
524890,2019,Encarnação,1,House,2640-217
525223,2014,Estoril,3,House,2765-190
525393,2015,Estoril,5,Apartment,2765-190
525563,2016,Estoril,3,Apartment,2765-190
525733,2016,Estoril,1,Guesthouse,2765-190
525903,2016,Estoril,5,House,2765-190
526073,2017,Estoril,13,Apartment,2765-190
526243,2017,Estoril,2,Hotel/Hostel,2765-190
526413,2017,Estoril,2,House,2765-190
526583,2018,Estoril,10,Apartment,2765-190
526753,2018,Estoril,4,House,2765-190
526923,2019,Estoril,7,Apartment,2765-190
527093,2019,Estoril,6,Hotel/Hostel,2765-190
527263,2014,São João das Lampas,1,House,2705-737
527340,2015,São João das Lampas,1,House,2705-737
527417,2017,São João das Lampas,1,House,2705-737
527494,2014,São João do Estoril,1,Apartment,2765-461
527578,2015,São João do Estoril,5,Apartment,2765-461
527662,2015,São João do Estoril,3,House,2765-461
527746,2016,São João do Estoril,3,Apartment,2765-461
527830,2017,São João do Estoril,11,Apartment,2765-461
527914,2017,São João do Estoril,1,Guesthouse,2765-461
527998,2017,São João do Estoril,1,House,2765-461
528082,2018,São João do Estoril,5,Apartment,2765-461
528166,2018,São João do Estoril,12,House,2765-461
528250,2019,São João do Estoril,3,Apartment,2765-461
528334,2014,Ulgueira,1,House,2705-349
528335,2015,Ulgueira,2,House,2705-349
528336,2015,A dos Cunhados,1,House,2560-6
528418,2017,A dos Cunhados,1,Apartment,2560-6
528500,2018,A dos Cunhados,1,House,2560-6
528582,2015,Alcabideche,1,Apartment,2755-17
528970,2015,Alcabideche,1,House,2755-17
529358,2016,Alcabideche,1,House,2755-17
529746,2017,Alcabideche,2,House,2755-17
530134,2018,Alcabideche,4,Apartment,2755-17
530522,2018,Alcabideche,1,House,2755-17
530910,2019,Alcabideche,1,House,2755-17
531298,2015,Alcoitão,1,House,2645-270
531460,2015,Algés,1,Apartment,1495-66
531629,2016,Algés,1,Apartment,1495-66
531798,2016,Algés,2,Hotel/Hostel,1495-66
531967,2017,Algés,2,Apartment,1495-66
532136,2018,Algés,9,Apartment,1495-66
532305,2019,Algés,1,Apartment,1495-66
532474,2015,Amadora,1,Apartment,2720-515
534528,2016,Amadora,6,Apartment,2720-515
536582,2017,Amadora,9,Apartment,2720-515
538636,2018,Amadora,12,Apartment,2720-515
540690,2018,Amadora,1,House,2720-515
542744,2019,Amadora,8,Apartment,2720-515
544798,2019,Amadora,1,House,2720-515
546852,2015,Areia,1,House,4740-77
546995,2018,Areia,2,Apartment,4740-77
547138,2018,Areia,1,House,4740-77
547281,2015,Bairro de Santo António,1,Apartment,2765-596
547331,2015,Bairro de Santo António,2,Guesthouse,2765-596
547381,2016,Bairro de Santo António,1,Apartment,2765-596
547431,2018,Bairro de Santo António,1,Apartment,2765-596
547481,2018,Bairro de Santo António,1,House,2765-596
547531,2015,Beira,1,House,4525-302
547534,2015,Birre,4,House,2750-53
547625,2018,Birre,1,Hotel/Hostel,2750-53
547716,2018,Birre,9,House,2750-53
547807,2019,Birre,3,House,2750-53
547898,2015,Carcavelos,4,Apartment,3720-504
548096,2015,Carcavelos,3,House,3720-504
548294,2016,Carcavelos,3,Apartment,3720-504
548492,2016,Carcavelos,1,Hotel/Hostel,3720-504
548690,2016,Carcavelos,3,House,3720-504
548888,2017,Carcavelos,3,Apartment,3720-504
549086,2017,Carcavelos,3,Hotel/Hostel,3720-504
549284,2017,Carcavelos,4,House,3720-504
549482,2018,Carcavelos,7,Apartment,3720-504
549680,2019,Carcavelos,2,Apartment,3720-504
549878,2019,Carcavelos,1,House,3720-504
550076,2015,Carnaxide,1,Apartment,2790-260
550464,2015,Carnaxide,1,House,2790-260
550852,2017,Carnaxide,2,Apartment,2790-260
551240,2018,Carnaxide,1,Apartment,2790-260
551628,2018,Carnaxide,1,Guesthouse,2790-260
552016,2019,Carnaxide,1,Apartment,2790-260
552404,2015,Carrascal,7,Hotel/Hostel,7665-891
552471,2017,Carrascal,1,House,7665-891
552538,2018,Carrascal,1,House,7665-891
552605,2019,Carrascal,1,House,7665-891
552672,2015,Carvoeira,1,House,3360-179
552754,2017,Carvoeira,1,House,3360-179
552836,2018,Carvoeira,1,House,3360-179
552918,2015,Casais de Cabrela,1,House,2715-774
552929,2015,Casais de Monte Bom,1,House,2640-59
552930,2016,Casais de Monte Bom,1,House,2640-59
552931,2019,Casais de Monte Bom,1,House,2640-59
552932,2015,Casal da Granja,4,House,2500-334
552956,2016,Casal da Granja,2,Apartment,2500-334
552980,2017,Casal da Granja,1,Hotel/Hostel,2500-334
553004,2018,Casal da Granja,1,House,2500-334
553028,2015,Casal Ventoso,1,House,2560-42
553031,2016,Casal Ventoso,2,Apartment,2560-42
553034,2017,Casal Ventoso,2,Apartment,2560-42
553037,2019,Casal Ventoso,1,Apartment,2560-42
553040,2015,Cobre,1,House,2750-552
553142,2016,Cobre,1,Apartment,2750-552
553244,2016,Cobre,2,House,2750-552
553346,2017,Cobre,2,Apartment,2750-552
553448,2017,Cobre,1,House,2750-552
553550,2018,Cobre,1,Apartment,2750-552
553652,2019,Cobre,3,Hotel/Hostel,2750-552
553754,2019,Cobre,1,House,2750-552
553856,2015,Fonte Boa da Brincosa,2,Apartment,2655-9
553920,2016,Fonte Boa da Brincosa,3,Apartment,2655-9
553984,2017,Fonte Boa da Brincosa,2,Apartment,2655-9
